exercise_id,exercise_name,muscle_group,source_packages,risk_regions,movement_patterns,max_priority,suggested_contraindications,suggested_pain_limitation_tags,suggested_regressions,suggested_equivalent_substitutes,suggested_progressions,suggested_equipment,conflict_notes,reviewer_status,reviewer_notes
"1e9ca66e-a79c-4885-87f0-049742a63266","RDL Halteres","posterior de coxa","risk_regions","low_back","quadril_dominante","P1","acute_low_back_pain; loaded_spinal_flexion; high_axial_load","low_back_pain; loaded_spinal_flexion; butt_wink; trunk_lean; axial_load","Perdigueiro Alternado; Prancha Frontal; Extensão de Quadril Banco Romano","RDL Halteres; Elevação Pélvica Máquina; Mesa Flexora","Progredir reps antes de carga; manter coluna neutra; dor <= 3","dumbbells","","needs_review","Consolidado de: risk_regions"
"8327a63b-80c4-421a-97d4-7de1a4b667c5","RDL Polia","posterior de coxa","risk_regions","low_back","quadril_dominante","P1","acute_low_back_pain; loaded_spinal_flexion; high_axial_load","low_back_pain; loaded_spinal_flexion; butt_wink; trunk_lean; axial_load","Perdigueiro Alternado; Prancha Frontal; Extensão de Quadril Banco Romano","RDL Halteres; Elevação Pélvica Máquina; Mesa Flexora","Progredir reps antes de carga; manter coluna neutra; dor <= 3","cable","","needs_review","Consolidado de: risk_regions"
"5f51a4d4-44ee-45e1-89ac-ef44712b0c1e","RDL Unilateral","posterior de coxa","risk_regions","low_back","quadril_dominante","P1","acute_low_back_pain; loaded_spinal_flexion; high_axial_load","low_back_pain; loaded_spinal_flexion; butt_wink; trunk_lean; axial_load","Perdigueiro Alternado; Prancha Frontal; Extensão de Quadril Banco Romano","RDL Halteres; Elevação Pélvica Máquina; Mesa Flexora","Progredir reps antes de carga; manter coluna neutra; dor <= 3","","","needs_review","Consolidado de: risk_regions"
"ad2c7265-abc6-44f1-9fb6-d1dd2db714bf","RDL Unilateral com Miniband","posterior de coxa","risk_regions","low_back","quadril_dominante","P1","acute_low_back_pain; loaded_spinal_flexion; high_axial_load","low_back_pain; loaded_spinal_flexion; butt_wink; trunk_lean; axial_load","Perdigueiro Alternado; Prancha Frontal; Extensão de Quadril Banco Romano","RDL Halteres; Elevação Pélvica Máquina; Mesa Flexora","Progredir reps antes de carga; manter coluna neutra; dor <= 3","band","","needs_review","Consolidado de: risk_regions"
"da6ed290-59ef-49c0-a831-51ee224233bf","Stiff Abduzido Barra","posterior de coxa","risk_regions","low_back","quadril_dominante","P1","acute_low_back_pain; loaded_spinal_flexion; high_axial_load","low_back_pain; loaded_spinal_flexion; butt_wink; trunk_lean; axial_load","Perdigueiro Alternado; Prancha Frontal; Extensão de Quadril Banco Romano","RDL Halteres; Elevação Pélvica Máquina; Mesa Flexora","Progredir reps antes de carga; manter coluna neutra; dor <= 3","barbell","","needs_review","Consolidado de: risk_regions"
"03913dfa-9d5c-44b5-9e92-325a1697cc19","Stiff Abduzido Halteres","posterior de coxa","risk_regions","low_back","quadril_dominante","P1","acute_low_back_pain; loaded_spinal_flexion; high_axial_load","low_back_pain; loaded_spinal_flexion; butt_wink; trunk_lean; axial_load","Perdigueiro Alternado; Prancha Frontal; Extensão de Quadril Banco Romano","RDL Halteres; Elevação Pélvica Máquina; Mesa Flexora","Progredir reps antes de carga; manter coluna neutra; dor <= 3","dumbbells","","needs_review","Consolidado de: risk_regions"
"af71347e-48d2-40df-83b4-d77c4dd21ea7","Stiff B-Stance Barra","posterior de coxa","risk_regions","low_back","quadril_dominante","P1","acute_low_back_pain; loaded_spinal_flexion; high_axial_load","low_back_pain; loaded_spinal_flexion; butt_wink; trunk_lean; axial_load","Perdigueiro Alternado; Prancha Frontal; Extensão de Quadril Banco Romano","RDL Halteres; Elevação Pélvica Máquina; Mesa Flexora","Progredir reps antes de carga; manter coluna neutra; dor <= 3","barbell","","needs_review","Consolidado de: risk_regions"
"2aba59cb-6e22-4e64-9b76-f931d0b7d069","Stiff B-Stance Halteres","posterior de coxa","risk_regions","low_back","quadril_dominante","P1","acute_low_back_pain; loaded_spinal_flexion; high_axial_load","low_back_pain; loaded_spinal_flexion; butt_wink; trunk_lean; axial_load","Perdigueiro Alternado; Prancha Frontal; Extensão de Quadril Banco Romano","RDL Halteres; Elevação Pélvica Máquina; Mesa Flexora","Progredir reps antes de carga; manter coluna neutra; dor <= 3","dumbbells","","needs_review","Consolidado de: risk_regions"
"e07a88c2-da55-42e7-935a-1b53261381c6","Stiff Barra","posterior de coxa","risk_regions","low_back","quadril_dominante","P1","acute_low_back_pain; loaded_spinal_flexion; high_axial_load","low_back_pain; loaded_spinal_flexion; butt_wink; trunk_lean; axial_load","Perdigueiro Alternado; Prancha Frontal; Extensão de Quadril Banco Romano","RDL Halteres; Elevação Pélvica Máquina; Mesa Flexora","Progredir reps antes de carga; manter coluna neutra; dor <= 3","barbell","","needs_review","Consolidado de: risk_regions"
"1aebf554-0bd2-42d6-a749-4070c77e128d","Stiff Belt Squat","posterior de coxa","risk_regions","low_back","quadril_dominante","P1","acute_low_back_pain; loaded_spinal_flexion; high_axial_load","low_back_pain; loaded_spinal_flexion; butt_wink; trunk_lean; axial_load","Perdigueiro Alternado; Prancha Frontal; Extensão de Quadril Banco Romano","RDL Halteres; Elevação Pélvica Máquina; Mesa Flexora","Progredir reps antes de carga; manter coluna neutra; dor <= 3","barbell","","needs_review","Consolidado de: risk_regions"
"dc207ca2-b186-4220-b154-63c08c53ea66","Stiff Halteres","posterior de coxa","risk_regions","low_back","quadril_dominante","P1","acute_low_back_pain; loaded_spinal_flexion; high_axial_load","low_back_pain; loaded_spinal_flexion; butt_wink; trunk_lean; axial_load","Perdigueiro Alternado; Prancha Frontal; Extensão de Quadril Banco Romano","RDL Halteres; Elevação Pélvica Máquina; Mesa Flexora","Progredir reps antes de carga; manter coluna neutra; dor <= 3","dumbbells","","needs_review","Consolidado de: risk_regions"
"26ac45b4-4a3c-49f4-a68e-20e87a00252a","Stiff Invertido Belt Squat","posterior de coxa","risk_regions","low_back","quadril_dominante","P1","acute_low_back_pain; loaded_spinal_flexion; high_axial_load","low_back_pain; loaded_spinal_flexion; butt_wink; trunk_lean; axial_load","Perdigueiro Alternado; Prancha Frontal; Extensão de Quadril Banco Romano","RDL Halteres; Elevação Pélvica Máquina; Mesa Flexora","Progredir reps antes de carga; manter coluna neutra; dor <= 3","barbell","","needs_review","Consolidado de: risk_regions"
"e72c6531-5b99-4757-9a7d-efaa5d4bfdbf","Stiff Polia","posterior de coxa","risk_regions","low_back","quadril_dominante","P1","acute_low_back_pain; loaded_spinal_flexion; high_axial_load","low_back_pain; loaded_spinal_flexion; butt_wink; trunk_lean; axial_load","Perdigueiro Alternado; Prancha Frontal; Extensão de Quadril Banco Romano","RDL Halteres; Elevação Pélvica Máquina; Mesa Flexora","Progredir reps antes de carga; manter coluna neutra; dor <= 3","cable","","needs_review","Consolidado de: risk_regions"
"fc025e5f-41e3-41df-8dc7-0d2507f26f17","Stiff Smith","posterior de coxa","risk_regions","low_back","quadril_dominante","P1","acute_low_back_pain; loaded_spinal_flexion; high_axial_load","low_back_pain; loaded_spinal_flexion; butt_wink; trunk_lean; axial_load","Perdigueiro Alternado; Prancha Frontal; Extensão de Quadril Banco Romano","RDL Halteres; Elevação Pélvica Máquina; Mesa Flexora","Progredir reps antes de carga; manter coluna neutra; dor <= 3","machine","","needs_review","Consolidado de: risk_regions"
"40f6085e-6038-403a-9419-bc67731defea","Stiff Unilateral (Aviãozinho)","posterior de coxa","risk_regions","low_back","quadril_dominante","P1","acute_low_back_pain; loaded_spinal_flexion; high_axial_load","low_back_pain; loaded_spinal_flexion; butt_wink; trunk_lean; axial_load","Perdigueiro Alternado; Prancha Frontal; Extensão de Quadril Banco Romano","RDL Halteres; Elevação Pélvica Máquina; Mesa Flexora","Progredir reps antes de carga; manter coluna neutra; dor <= 3","","","needs_review","Consolidado de: risk_regions"
"18248fd8-94bb-46c6-a567-de54ce6103d7","Stiff Unilateral com Apoio","posterior de coxa","risk_regions","low_back","quadril_dominante","P1","acute_low_back_pain; loaded_spinal_flexion; high_axial_load","low_back_pain; loaded_spinal_flexion; butt_wink; trunk_lean; axial_load","Perdigueiro Alternado; Prancha Frontal; Extensão de Quadril Banco Romano","RDL Halteres; Elevação Pélvica Máquina; Mesa Flexora","Progredir reps antes de carga; manter coluna neutra; dor <= 3","","","needs_review","Consolidado de: risk_regions"
"a3960993-b603-403e-acc2-df84a2aceb6b","Superman","lombar","risk_regions","low_back","core","P3","","low_back_pain","Perdigueiro Alternado; Prancha Frontal; Extensão de Quadril Banco Romano","RDL Halteres; Elevação Pélvica Máquina; Mesa Flexora","Progredir reps antes de carga; manter coluna neutra; dor <= 3","bodyweight","","needs_review","Consolidado de: risk_regions"
"80653a6c-1c38-4e90-9805-d9c9e75eef83","Superman W e Y","lombar","risk_regions","low_back","core","P3","","low_back_pain","Perdigueiro Alternado; Prancha Frontal; Extensão de Quadril Banco Romano","RDL Halteres; Elevação Pélvica Máquina; Mesa Flexora","Progredir reps antes de carga; manter coluna neutra; dor <= 3","bodyweight","","needs_review","Consolidado de: risk_regions"
"86749ad4-f622-4978-9c84-9ed335b13cff","Biset Cross Over + Supino Banco 90","peitoral","risk_regions","shoulder","empurrar_horizontal","P2","","shoulder_pain; scapular_control","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Supino Reto Máquina; Supino Inclinado Máquina; Voador","Progredir reps antes de carga; ROM indolor; controle escapular","cable","","needs_review","Consolidado de: risk_regions"
"826d88a4-7f2f-45bd-927f-5e5cc5910626","Biset Cross Over + Supino Inclinado Banco 45","peitoral","risk_regions","shoulder","empurrar_horizontal","P2","","shoulder_pain; scapular_control","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Supino Reto Máquina; Supino Inclinado Máquina; Voador","Progredir reps antes de carga; ROM indolor; controle escapular","cable","","needs_review","Consolidado de: risk_regions"
"63374ce3-a255-4e87-9c76-2e23cd15a4ec","Biset Cross Over + Supino Inclinado Neutro Banco 45","peitoral","risk_regions","shoulder","empurrar_horizontal","P2","","shoulder_pain; scapular_control","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Supino Reto Máquina; Supino Inclinado Máquina; Voador","Progredir reps antes de carga; ROM indolor; controle escapular","cable","","needs_review","Consolidado de: risk_regions"
"90c13080-6ab3-4b9c-982f-984c50e224bc","Biset Crucifixo Inclinado + Supino Inclinado Halteres","peitoral","risk_regions","shoulder","empurrar_horizontal","P2","","shoulder_pain; scapular_control","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Supino Reto Máquina; Supino Inclinado Máquina; Voador","Progredir reps antes de carga; ROM indolor; controle escapular","dumbbells","","needs_review","Consolidado de: risk_regions"
"759f84c5-4c58-4f67-a789-ec64fcc960e7","Biset Elevação Lateral Sentado 90 + Inclinada","ombro","risk_regions","shoulder","isolado_acessorio","P3","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","","","needs_review","Consolidado de: risk_regions"
"f6b33aae-c260-4759-b01c-ce85a045b9ab","Biset Tríceps Testa + Supino Fechado Barra","tríceps","risk_regions","shoulder","empurrar_horizontal","P2","","shoulder_pain; scapular_control","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Supino Reto Máquina; Supino Inclinado Máquina; Voador","Progredir reps antes de carga; ROM indolor; controle escapular","barbell","","needs_review","Consolidado de: risk_regions"
"64ea4d35-daa5-4d8a-916f-cdd3784d29e2","Biset Tríceps Testa + Supino Fechado Halteres","tríceps","risk_regions","shoulder","empurrar_horizontal","P2","","shoulder_pain; scapular_control","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Supino Reto Máquina; Supino Inclinado Máquina; Voador","Progredir reps antes de carga; ROM indolor; controle escapular","dumbbells","","needs_review","Consolidado de: risk_regions"
"aa78feb2-704f-451a-9c40-f5ef29d2568d","Cross Over Inclinado Banco 45","peitoral","risk_regions","shoulder","empurrar_horizontal","P2","","shoulder_pain; scapular_control","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Supino Reto Máquina; Supino Inclinado Máquina; Voador","Progredir reps antes de carga; ROM indolor; controle escapular","cable","","needs_review","Consolidado de: risk_regions"
"b5528218-4bd6-4f43-83a7-6be9663a6de1","Cross Over Medial","peitoral","risk_regions","shoulder","empurrar_horizontal","P2","","shoulder_pain; scapular_control","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Supino Reto Máquina; Supino Inclinado Máquina; Voador","Progredir reps antes de carga; ROM indolor; controle escapular","cable","","needs_review","Consolidado de: risk_regions"
"8f5a324b-b573-4b6b-87f6-49461b8cdbce","Cross Over Medial Banco 90","peitoral","risk_regions","shoulder","empurrar_horizontal","P2","","shoulder_pain; scapular_control","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Supino Reto Máquina; Supino Inclinado Máquina; Voador","Progredir reps antes de carga; ROM indolor; controle escapular","cable","","needs_review","Consolidado de: risk_regions"
"b551a0d4-326f-4b4c-b909-8af4929130b2","Cross Over Polia Alta","peitoral","risk_regions","shoulder","empurrar_horizontal","P2","","shoulder_pain; scapular_control","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Supino Reto Máquina; Supino Inclinado Máquina; Voador","Progredir reps antes de carga; ROM indolor; controle escapular","cable","","needs_review","Consolidado de: risk_regions"
"b10456d7-2463-41ee-9087-f7cf42006a00","Cross Over Polia Alta 3 Porções","peitoral","risk_regions","shoulder","empurrar_horizontal","P2","","shoulder_pain; scapular_control","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Supino Reto Máquina; Supino Inclinado Máquina; Voador","Progredir reps antes de carga; ROM indolor; controle escapular","cable","","needs_review","Consolidado de: risk_regions"
"ea93a5a1-a755-4c12-8b5e-33a4741a7593","Cross Over Supinado","peitoral","risk_regions","shoulder","empurrar_horizontal","P2","","shoulder_pain; scapular_control","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Supino Reto Máquina; Supino Inclinado Máquina; Voador","Progredir reps antes de carga; ROM indolor; controle escapular","cable","","needs_review","Consolidado de: risk_regions"
"c2df4c00-a3c7-4ed2-9310-a58b1971fa6f","Crucifixo Inclinado Halteres","peitoral","risk_regions","shoulder","empurrar_horizontal","P2","","shoulder_pain; scapular_control","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Supino Reto Máquina; Supino Inclinado Máquina; Voador","Progredir reps antes de carga; ROM indolor; controle escapular","dumbbells","","needs_review","Consolidado de: risk_regions"
"8fece0e9-3907-4f54-86b4-54a088cb0540","Crucifixo Invertido com Peito no Banco","ombro","risk_regions","shoulder","isolado_acessorio","P3","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","","","needs_review","Consolidado de: risk_regions"
"8a461d7f-c174-4488-8dca-b4339ad26c81","Crucifixo Invertido Cruzado Polia","ombro","risk_regions","shoulder","isolado_acessorio","P3","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","cable","","needs_review","Consolidado de: risk_regions"
"cad889ac-c8da-4654-b27a-41555e10f212","Crucifixo Invertido Curvado","ombro","risk_regions","shoulder","isolado_acessorio","P3","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","","","needs_review","Consolidado de: risk_regions"
"6e9fdaca-5bfb-420c-b5bf-5beddcce6c05","Crucifixo Invertido Sentado","ombro","risk_regions","shoulder","isolado_acessorio","P3","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","","","needs_review","Consolidado de: risk_regions"
"b5265c3f-05a3-4fdc-834a-2b6f0c69d12b","Crucifixo Invertido Unilateral Polia","ombro","risk_regions","shoulder","isolado_acessorio","P3","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","cable","","needs_review","Consolidado de: risk_regions"
"430e38a3-2815-45b1-af80-712184dd17c2","Crucifixo Reto Halteres","peitoral","risk_regions","shoulder","empurrar_horizontal","P2","","shoulder_pain; scapular_control","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Supino Reto Máquina; Supino Inclinado Máquina; Voador","Progredir reps antes de carga; ROM indolor; controle escapular","dumbbells","","needs_review","Consolidado de: risk_regions"
"ed0553ab-2073-41b1-92e7-d9856c2daa26","Elevação Frontal Barra","ombro","risk_regions","shoulder","isolado_acessorio","P3","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","barbell","","needs_review","Consolidado de: risk_regions"
"713da3c2-14c9-4d74-8f7e-8a35d7ca21dd","Elevação Frontal Halteres Neutra","ombro","risk_regions","shoulder","isolado_acessorio","P3","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","dumbbells","","needs_review","Consolidado de: risk_regions"
"124415c1-13d6-4df1-a464-96a66467db66","Elevação Frontal Neutra Alternada Em Pé","ombro","risk_regions","shoulder","isolado_acessorio","P3","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","","","needs_review","Consolidado de: risk_regions"
"f42f0dfc-d75e-475f-bacb-ec5f05b321d5","Elevação Frontal Neutra Alternada Sentado","ombro","risk_regions","shoulder","isolado_acessorio","P3","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","","","needs_review","Consolidado de: risk_regions"
"cfb03da0-4462-422e-ad32-3f4abdbc29e8","Elevação Frontal Neutra para Pronada Alternada em pé","ombro","risk_regions","shoulder","isolado_acessorio","P3","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","","","needs_review","Consolidado de: risk_regions"
"f1dc1f36-8d03-4ff6-ac34-623682e09b69","Elevação Frontal Neutra para Pronada Alternada Sentado","ombro","risk_regions","shoulder","isolado_acessorio","P3","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","","","needs_review","Consolidado de: risk_regions"
"67c8c3af-c2ef-4908-b7e5-e1815d1acf2b","Elevação Frontal Neutra para pronada em pé","ombro","risk_regions","shoulder","isolado_acessorio","P3","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","","","needs_review","Consolidado de: risk_regions"
"e19e6c38-e490-464b-9e87-c6b3b37bc02c","Elevação Frontal Neutra para pronada sentado","ombro","risk_regions","shoulder","isolado_acessorio","P3","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","","","needs_review","Consolidado de: risk_regions"
"3b990b66-f39e-4954-8d21-0b644fd67bb9","Elevação Frontal Neutra Sentado","ombro","risk_regions","shoulder","isolado_acessorio","P3","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","","","needs_review","Consolidado de: risk_regions"
"e0a19df2-2e2c-4e5a-930b-3512059b2320","Elevação Frontal Polia Barra","ombro","risk_regions","shoulder","isolado_acessorio","P3","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","cable","","needs_review","Consolidado de: risk_regions"
"f7503557-0c4c-4417-b6e0-594b6cc30dbf","Elevação Frontal Polia Corda","ombro","risk_regions","shoulder","isolado_acessorio","P3","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","cable","","needs_review","Consolidado de: risk_regions"
"8e92cb95-dc37-49d8-857b-5f0f36eef8ca","Elevação Frontal Pronada Em Pé","ombro","risk_regions","shoulder","isolado_acessorio","P3","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","","","needs_review","Consolidado de: risk_regions"
"c3a857e7-c410-47d2-8aef-6dd7cb1ff9fc","Elevação Frontal Unilateral Polia","ombro","risk_regions","shoulder","isolado_acessorio","P3","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","cable","","needs_review","Consolidado de: risk_regions"
"944b34f5-829c-4a5f-813b-3a4c90ed5e5b","Elevação Lateral Banco 45","ombro","risk_regions","shoulder","isolado_acessorio","P3","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","","","needs_review","Consolidado de: risk_regions"
"990793df-0bdf-4afa-8b70-65117c9a5a2a","Elevação Lateral Cruzada Polia","ombro","risk_regions","shoulder","isolado_acessorio","P3","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","cable","","needs_review","Consolidado de: risk_regions"
"ab9d410a-e940-4d2c-b86a-e6b14a581fd7","Elevação Lateral Halteres Inclinada Sentado","ombro","risk_regions","shoulder","isolado_acessorio","P3","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","dumbbells","","needs_review","Consolidado de: risk_regions"
"bac1aae2-266d-4ebc-82ea-1bce6b01e70c","Elevação Lateral Halteres Sentado","ombro","risk_regions","shoulder","isolado_acessorio","P3","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","dumbbells","","needs_review","Consolidado de: risk_regions"
"4d6e1ebd-b611-4a8d-bee2-c16fa7a8b8a4","Elevação Lateral Inclinada Polia","ombro","risk_regions","shoulder","isolado_acessorio","P3","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","cable","","needs_review","Consolidado de: risk_regions"
"7b06658f-12bb-4cd4-b749-ac2c38c5dfc9","Elevação Lateral Máquina","ombro","risk_regions","shoulder","isolado_acessorio","P3","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","machine","","needs_review","Consolidado de: risk_regions"
"173e23bb-4e7b-484e-b740-304ed542bc76","Elevação Lateral Neutra Halteres","ombro","risk_regions","shoulder","isolado_acessorio","P3","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","dumbbells","","needs_review","Consolidado de: risk_regions"
"6cf9d1c8-14d4-4785-8e37-96193e44557d","Elevação Lateral Peito no Banco","ombro","risk_regions","shoulder","isolado_acessorio","P3","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","","","needs_review","Consolidado de: risk_regions"
"5a700771-7bf1-4c3e-8397-072a0aa98c75","Elevação Lateral Polia","ombro","risk_regions","shoulder","isolado_acessorio","P3","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","cable","","needs_review","Consolidado de: risk_regions"
"275a185a-b011-4813-833f-a5a0854ab052","Elevação Lateral Unilateral Inclinada","ombro","risk_regions","shoulder","isolado_acessorio","P3","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","","","needs_review","Consolidado de: risk_regions"
"c5888208-17b3-4b1a-9b20-6b1214c89b6d","Face Pull Corda","ombro","risk_regions","shoulder","isolado_acessorio","P3","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","cable","","needs_review","Consolidado de: risk_regions"
"c36dcbec-494a-4240-bbb3-c8098ae7902e","Face Pull Polia Alta","ombro","risk_regions","shoulder","isolado_acessorio","P3","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","cable","","needs_review","Consolidado de: risk_regions"
"277c2674-93e2-4aac-aa67-1c8ee82d0c55","Flexão Aberta","peitoral","risk_regions","shoulder","empurrar_horizontal","P2","","shoulder_pain; scapular_control","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Supino Reto Máquina; Supino Inclinado Máquina; Voador","Progredir reps antes de carga; ROM indolor; controle escapular","bodyweight","","needs_review","Consolidado de: risk_regions"
"22b81e41-787c-467f-9cdf-73a3c26da25e","Flexão Aberta Smith","peitoral","risk_regions","shoulder","empurrar_horizontal","P2","","shoulder_pain; scapular_control","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Supino Reto Máquina; Supino Inclinado Máquina; Voador","Progredir reps antes de carga; ROM indolor; controle escapular","machine","","needs_review","Consolidado de: risk_regions"
"0bc88428-34f7-48c8-ac8e-ed3d235b109a","Manguito Externo","ombro","risk_regions","shoulder","isolado_acessorio","P3","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","","","needs_review","Consolidado de: risk_regions"
"fb2ba2b0-82b0-4c48-a8c6-f736ccadcec1","Manguito Externo em Diagonal","ombro","risk_regions","shoulder","isolado_acessorio","P3","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","","","needs_review","Consolidado de: risk_regions"
